Timestamp,nvt
2020-11-21 08:43:18,7.69612948409168
2020-11-21 23:36:08,9.686529767533782
2020-11-22 14:19:12,8.681388302795538
2020-11-23 07:00:37,10.586948001521856
2020-11-24 00:16:10,8.161571911797996
2020-11-24 19:41:23,7.950567068405011
2020-11-25 12:58:30,7.80406597342284
2020-11-26 04:58:13,8.545596684273503
2020-11-26 21:54:03,7.7544857402567215
2020-11-27 16:09:58,9.08902552563171
2020-11-28 06:49:43,10.58082997564042
2020-11-29 00:43:31,14.340563717376243
2020-11-29 17:09:45,14.756115469989997
2020-11-30 14:03:38,11.149715754825117
2020-12-01 07:20:12,7.674382130743627
2020-12-02 05:42:39,9.8224594804809
2020-12-02 22:51:19,10.473824795377904
2020-12-03 15:32:01,14.111230885023229
2020-12-04 09:15:56,10.929391669680587
2020-12-05 01:58:48,9.237740457978092
2020-12-05 21:12:38,12.179428554500516
2020-12-06 17:35:04,15.135267191192698
2020-12-07 07:50:11,13.960218290971119
2020-12-08 02:00:58,10.834368360103193
2020-12-08 20:39:54,10.814440963355949
2020-12-09 15:55:32,10.61575603643414
2020-12-10 12:54:51,8.958370652285613
2020-12-11 05:36:51,10.399836504966814
2020-12-12 01:28:58,12.613238356679203
2020-12-12 20:47:07,12.810823338345529
2020-12-13 13:38:40,11.347987859036325
2020-12-14 05:50:48,10.184348775694724
2020-12-15 00:17:37,9.038291679027324
2020-12-15 19:34:01,7.855548279565192
2020-12-16 11:47:39,8.795174199267144
2020-12-17 09:35:25,7.853440461911675
2020-12-18 03:04:21,7.20555055202006
2020-12-18 20:15:03,7.534954224267807
2020-12-19 13:26:29,9.145041998860519
2020-12-20 04:16:45,11.622734117668294
2020-12-20 22:04:00,14.006860480013811
2020-12-21 15:42:55,11.86257367593003
2020-12-22 10:13:41,9.268943584324928
2020-12-23 04:58:19,9.76310601292921
2020-12-23 21:37:21,9.447435604730321
2020-12-24 14:47:58,7.964857407762682
2020-12-25 10:52:41,8.168259908923952
2020-12-26 07:00:56,10.289601971816497
2020-12-27 00:57:14,9.627708680330109
2020-12-27 17:34:46,6.959066260899768
2020-12-28 10:18:26,10.519398374816559
2020-12-29 03:24:31,8.944982457405498
2020-12-29 20:45:20,10.611796906216298
2020-12-30 09:57:50,11.498943845078562
2020-12-31 03:22:59,10.449222944323036
2020-12-31 19:13:48,9.325358641581655
2021-01-01 10:25:52,9.262201934663093
2021-01-02 04:55:33,12.257093617373707
2021-01-02 21:16:15,9.331045902766146
2021-01-03 14:49:13,7.695917458074899
2021-01-04 06:10:17,8.901231914050225
2021-01-04 20:53:34,9.119649626459523
2021-01-05 13:49:12,8.583974104507647
2021-01-06 05:09:47,9.480991781779032
2021-01-06 19:22:07,8.97738169856229
2021-01-07 10:54:54,8.102812672758498
2021-01-08 01:35:24,6.676315424206223
2021-01-08 20:11:43,7.231930355374527
2021-01-09 14:09:49,8.49770214193641
2021-01-10 07:14:47,10.170177093218202
2021-01-10 23:28:55,9.885349751238866
2021-01-11 16:30:06,7.8654386244260674
2021-01-12 07:59:44,7.373871896798505
2021-01-13 02:57:33,8.795809714283932
2021-01-13 18:18:32,10.07847910317621
2021-01-14 12:09:40,10.068277076793143
2021-01-15 06:22:28,9.216607844278832
2021-01-15 22:52:57,9.680535987976683
2021-01-16 16:25:22,12.186423811049275
2021-01-17 12:30:59,10.656832027796996
2021-01-18 05:24:05,12.50467533631306
2021-01-18 23:50:36,10.430776318421769
2021-01-19 17:33:36,9.304054005112627
2021-01-20 10:49:23,8.257394155412793
2021-01-21 07:45:03,9.343958885536704
2021-01-22 01:43:18,7.459880068113331
2021-01-22 19:06:29,9.044048097144916
2021-01-23 15:04:45,11.077805131089182
2021-01-24 05:56:36,12.071102419386618
2021-01-25 00:14:40,12.115641544274727
2021-01-25 19:38:54,8.80177882843036
2021-01-26 10:37:43,8.887871538317208
2021-01-27 05:39:27,10.522124200106013
2021-01-27 22:45:26,9.225808969121656
2021-01-28 15:44:20,9.129191859878274
2021-01-29 10:23:37,8.758097302952796
2021-01-30 01:39:19,7.443183779587698
2021-01-30 22:39:23,9.181252276700006
2021-01-31 15:35:36,8.490959888329286
2021-02-01 11:13:07,9.878962561368505
2021-02-02 07:13:20,9.096923671523774
2021-02-02 23:56:15,9.926875577408687
2021-02-03 15:54:21,10.074658407352672
2021-02-04 09:29:38,8.781177539521867
2021-02-05 01:45:07,8.506762473848223
2021-02-05 16:03:24,8.636363473418347
2021-02-06 09:26:43,9.444499475522704
2021-02-07 00:36:36,8.665961320601527
2021-02-07 17:30:29,8.545731414478984
2021-02-08 09:32:37,10.076129567645593
2021-02-09 02:05:42,8.327418498660645
2021-02-09 20:21:11,5.407507348738997
2021-02-10 13:40:54,7.093254493406157
2021-02-11 09:00:32,7.695217999160166
2021-02-12 04:34:51,9.034922985849496
2021-02-12 23:11:23,8.963963012162571
2021-02-13 15:27:30,9.97437470181901
2021-02-14 07:21:19,13.475790136954423
2021-02-15 01:59:10,9.139039967847289
2021-02-15 18:55:50,7.759758709724453
2021-02-16 16:52:16,7.983220417254693
2021-02-17 11:28:04,8.174067845194545
2021-02-18 03:44:39,8.269442694747092
2021-02-19 00:51:44,8.657310934864123
2021-02-19 16:42:49,9.580416265343448
2021-02-20 10:18:55,7.188253312847864
2021-02-21 04:02:41,8.406754315651925
2021-02-21 21:59:58,10.07463802938876
2021-02-22 16:34:23,8.693662289073222
2021-02-23 15:22:04,8.699844696985043
2021-02-24 08:15:04,8.782449340455672
2021-02-25 00:11:15,8.759315678549958
2021-02-25 16:21:04,9.246624938623974
2021-02-26 12:03:11,7.273838302091546
2021-02-27 04:35:15,9.091476262940589
2021-02-27 19:43:43,10.773985696201581
2021-02-28 16:08:02,9.99640532485828
2021-03-01 12:23:34,11.88379640887344
2021-03-02 07:06:56,9.217804977389402
2021-03-03 00:38:42,9.408295922297851
2021-03-03 17:28:38,10.20611498898192
2021-03-04 11:48:39,10.615676083410293
2021-03-05 07:21:21,10.664197137911021
2021-03-06 00:58:18,10.765116275820352
2021-03-06 17:00:16,12.216581056493728
2021-03-07 12:01:21,10.167496435957133
2021-03-08 05:05:18,9.328975171619893
2021-03-08 21:29:00,10.10839749951806
2021-03-09 14:46:09,9.160245684806076
2021-03-10 08:50:23,9.905557853201286
2021-03-11 03:11:02,10.604925484242138
2021-03-11 21:54:25,10.735077756369128
2021-03-12 15:23:21,12.303041537169035
2021-03-13 07:38:38,15.297624151401592
2021-03-14 03:05:45,14.474710332471147
2021-03-14 18:34:00,12.692151624872297
2021-03-15 12:14:44,15.135053304116548
2021-03-16 04:16:59,11.94473046743148
2021-03-16 22:34:56,13.034464478174174
2021-03-17 17:05:39,13.976753902690644
2021-03-18 11:52:41,13.028938895624258
2021-03-19 05:21:30,14.365407073234405
